id,word_key,book_key,dict_key,pos,usage,timestamp,lang,tag
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYAEAAAQAAAA:11907:5,語尾,コンビニ人間 (文春文庫),,AYAEAAAQAAAA:11907,ブーツ持ってるよー」 　泉さんは、バックルームでは少し語尾を伸ばしてだるそうに喋る。 　,"October 02, 2024 09:58:14 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYEEAAATAAAA:11941:5,隙に,コンビニ人間 (文春文庫),,AYEEAAATAAAA:11941,ここの靴は泉さんがトイレに入っている隙に靴底のブランド名をメモして、お店に出向いて買ったものだ。 ,"October 02, 2024 10:01:41 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYEEAAATAAAA:11941:4,隙,コンビニ人間 (文春文庫),,AYEEAAATAAAA:11941,ここの靴は泉さんがトイレに入っている隙に靴底のブランド名をメモして、お店に出向いて買ったものだ。 ,"October 02, 2024 10:02:11 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYEEAAAVAAAA:11943:5,靴底,コンビニ人間 (文春文庫),,AYEEAAAVAAAA:11943,ここの靴は泉さんがトイレに入っている隙に靴底のブランド名をメモして、お店に出向いて買ったものだ。 ,"October 02, 2024 10:04:58 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYIEAAANAAAA:11984:7,ひょっと,コンビニ人間 (文春文庫),,AYIEAAANAAAA:11984,ひょっとして紺色のやつですよね。,"October 02, 2024 10:07:10 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYIEAAANAAAA:11984:9,ひょっとして,コンビニ人間 (文春文庫),,AYIEAAANAAAA:11984,ひょっとして紺色のやつですよね。,"October 02, 2024 10:07:18 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYMEAAAdAAAA:12056:5,口調,コンビニ人間 (文春文庫),,AYMEAAAdAAAA:12056,菅原さんの喋り方をトレースし、少し語尾を大人向きに変えた口調で泉さんに答える。,"October 02, 2024 10:08:21 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYMEAAAKAAAA:12037:7,トレース,コンビニ人間 (文春文庫),,AYMEAAAKAAAA:12037,菅原さんの喋り方をトレースし、少し語尾を大人向きに変えた口調で泉さんに答える。,"October 02, 2024 10:08:40 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYMEAAAoAAAA:12067:5,菅原,コンビニ人間 (文春文庫),,AYMEAAAoAAAA:12067,菅原さんはスタッカートのついたような、少し弾んだ喋り方をする。,"October 02, 2024 10:08:59 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYMEAABMAAAA:12103:6,対照的,コンビニ人間 (文春文庫),,AYMEAABMAAAA:12103,泉さんとは対照的な喋り方だが、二つを織り交ぜながら喋ると不思議とちょうどいい。 ,"October 02, 2024 10:11:52 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYUEAAAuAAAA:12217:5,相応,コンビニ人間 (文春文庫),,AYUEAAAuAAAA:12217,周りからは私が年相応のバッグを持ち、失礼でも他人行儀でもないちょうどいい距離感の喋り方をする「人間」に見えているのだろう。 ,"October 02, 2024 10:13:20 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYUEAAAtAAAA:12216:6,年相応,コンビニ人間 (文春文庫),,AYUEAAAtAAAA:12216,周りからは私が年相応のバッグを持ち、失礼でも他人行儀でもないちょうどいい距離感の喋り方をする「人間」に見えているのだろう。 ,"October 02, 2024 10:13:26 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYUEAAA8AAAA:12231:7,他人行儀,コンビニ人間 (文春文庫),,AYUEAAA8AAAA:12231,周りからは私が年相応のバッグを持ち、失礼でも他人行儀でもないちょうどいい距離感の喋り方をする「人間」に見えているのだろう。 ,"October 02, 2024 10:14:07 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYYEAAAVAAAA:12291:5,在庫,コンビニ人間 (文春文庫),,AYYEAAAVAAAA:12291,ラーメンの在庫、ぐっちゃぐちゃなんですけどっ！」 　,"October 02, 2024 10:15:32 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYgEAAAcAAAA:12384:5,無断,コンビニ人間 (文春文庫),,AYgEAAAcAAAA:12384,昼間は大丈夫だったんだけど、夜勤の子が、また無断欠勤だったの。,"October 02, 2024 10:16:52 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYgEAAAcAAAA:12384:7,無断欠勤,コンビニ人間 (文春文庫),,AYgEAAAcAAAA:12384,昼間は大丈夫だったんだけど、夜勤の子が、また無断欠勤だったの。,"October 02, 2024 10:16:57 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYoEAAAPAAAA:12459:8,今人手不足,コンビニ人間 (文春文庫),,AYoEAAAPAAAA:12459,今人手不足なのに、信じられない！　,"October 02, 2024 10:18:54 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYoEAAARAAAA:12461:6,手不足,コンビニ人間 (文春文庫),,AYoEAAARAAAA:12461,今人手不足なのに、信じられない！　,"October 02, 2024 10:18:59 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYoEAAAlAAAA:12481:7,ガタガタ,コンビニ人間 (文春文庫),,AYoEAAAlAAAA:12481,だから店、ガタガタなんですねっ。,"October 03, 2024 09:10:40 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYoEAAAzAAAA:12495:5,飲料,コンビニ人間 (文春文庫),,AYoEAAAzAAAA:12495,パック飲料ぜんぜん出てないじゃないですか、朝ピークなのに！」 ,"October 03, 2024 09:11:05 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYsEAAAbAAAA:12549:8,まわるって,コンビニ人間 (文春文庫),,AYsEAAAbAAAA:12549,店長、やっぱり今週から夜勤にまわるって。,"October 03, 2024 09:15:46 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYsEAAAYAAAA:12546:5,夜勤,コンビニ人間 (文春文庫),,AYsEAAAYAAAA:12546,店長、やっぱり今週から夜勤にまわるって。,"October 03, 2024 09:16:08 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYwEAAAAAAAA:12570:5,昼勤,コンビニ人間 (文春文庫),,AYwEAAAAAAAA:12570,今、新人さんしかいないもんね」 「昼勤だって就活で岩木くん抜けるのに！　,"October 03, 2024 09:16:17 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYwEAAANAAAA:12583:6,抜ける,コンビニ人間 (文春文庫),,AYwEAAANAAAA:12583,今、新人さんしかいないもんね」 「昼勤だって就活で岩木くん抜けるのに！　,"October 03, 2024 09:16:50 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AYwEAAAYAAAA:12594:5,困る,コンビニ人間 (文春文庫),,AYwEAAAYAAAA:12594,ほんと、困りますよね！　,"October 03, 2024 09:59:26 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AY0EAAAEAAAA:12656:5,感情,コンビニ人間 (文春文庫),,AY0EAAAEAAAA:12656,二人が感情豊かに会話をしているのを聞いてると、少し焦りが生まれる。,"October 03, 2024 10:02:20 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AY0EAAAEAAAA:12656:7,感情豊か,コンビニ人間 (文春文庫),,AY0EAAAEAAAA:12656,二人が感情豊かに会話をしているのを聞いてると、少し焦りが生まれる。,"October 03, 2024 10:02:33 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AY0EAAAGAAAA:12658:5,豊か,コンビニ人間 (文春文庫),,AY0EAAAGAAAA:12658,二人が感情豊かに会話をしているのを聞いてると、少し焦りが生まれる。,"October 03, 2024 10:02:38 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AY0EAAAaAAAA:12678:5,焦る,コンビニ人間 (文春文庫),,AY0EAAAaAAAA:12678,二人が感情豊かに会話をしているのを聞いてると、少し焦りが生まれる。,"October 03, 2024 10:02:56 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AY0EAABUAAAA:12736:7,盗み見て,コンビニ人間 (文春文庫),,AY0EAABUAAAA:12736,私は菅原さんの表情を盗み見て、トレーニングのときにそうしたように、顔の同じ場所の筋肉を動かして喋ってみた。 ,"October 03, 2024 10:04:12 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
CR!3W2YA748K95452TV5P9XFE7SKZJD:AY4EAAAPAAAA:12794:8,今人手不足,コンビニ人間 (文春文庫),,AY4EAAAPAAAA:12794,今人手不足なのに、信じられないです！」 　,"October 03, 2024 10:05:24 PM",ja,"['コンビニ人間_(文春文庫)', 'ja']"
